# hw definition file for processing by chibios_hwdef.py
# for SimpliflyV6X custom hardware
#
# Custom board based on Pixhawk V6X FMU design with:
#   SPI1  - ICM20649 IMU
#   SPI3  - BMI088 IMU (accel + gyro)
#   SPI5  - FM25V024-D FRAM (32KB)
#   I2C1  - BMM150 compass
#   I2C2  - external magnetometer port
#   I2C3  - MS5611 footprint (empty on this board)
#   I2C4  - BMP388 barometer + SE050 secure element
#   I2C4  - SE050 secure element (no ArduPilot driver, pins defined only)
#   IOMCU - STM32F103 IO processor on USART6 (same as Pixhawk V6X)
#
# IMPORTANT: HAL_CHIBIOS_ARCH_FMUV6 and AP_FEATURE_BOARD_DETECT are
# intentionally NOT defined. This board has a different sensor combination
# than the known Holybro/CUAV V6X variants, so board variant detection is
# bypassed. Sensors are defined directly without BOARD_MATCH() conditionals.

# MCU class and specific type
MCU STM32H7xx STM32H743xx

# crystal frequency
OSCILLATOR_HZ 16000000

# ChibiOS system timer
STM32_ST_USE_TIMER 2

# Board ID - MUST match the V6X bootloader flashed on the FMU
# Tools/AP_Bootloader/board_types.txt: TARGET_HW_PX4_FMU_V6X
APJ_BOARD_ID TARGET_HW_PX4_FMU_V6X

# Firmware load offset - PX4 V6X bootloader places firmware at 128KB
FLASH_RESERVE_START_KB 128

# Required for PX4 V6X bootloader RAM map compatibility
env USE_ALT_RAM_MAP 1

# flash size
FLASH_SIZE_KB 2048

# default all pins to low output to prevent ESD damage on unused pads
DEFAULTGPIO OUTPUT LOW PULLDOWN

# --------------------------------------------------------------------------
# USB
# --------------------------------------------------------------------------
PA11 OTG_FS_DM OTG1
PA12 OTG_FS_DP OTG1
PA9  VBUS INPUT OPENDRAIN

# SWD debug
PA13 JTMS-SWDIO SWD
PA14 JTCK-SWCLK SWD

# --------------------------------------------------------------------------
# UART / Serial
# SERIAL0 = USB   (OTG1)
# SERIAL1 = TELEM1 (UART7)
# SERIAL2 = TELEM2 (UART5)
# SERIAL3 = GPS1   (USART1)
# SERIAL4 = GPS2   (UART8)
# SERIAL5 = TELEM3 (USART2)
# SERIAL6 = DEBUG  (USART3)
# --------------------------------------------------------------------------
SERIAL_ORDER OTG1 UART7 UART5 USART1 UART8 USART2 USART3

# TELEM1 (with flow control)
PE8  UART7_TX  UART7
PF6  UART7_RX  UART7
PF8  UART7_RTS UART7
PE10 UART7_CTS UART7

# TELEM2 (with flow control)
PC12 UART5_TX  UART5
PD2  UART5_RX  UART5
PC8  UART5_RTS UART5
PC9  UART5_CTS UART5

# TELEM3 (with flow control)
PD5 USART2_TX  USART2
PA3 USART2_RX  USART2
PD4 USART2_RTS USART2
PD3 USART2_CTS USART2

# GPS1
PB6 USART1_TX USART1
PB7 USART1_RX USART1

# GPS2
PE1 UART8_TX UART8
PE0 UART8_RX UART8

# DEBUG UART
PD8 USART3_TX USART3
PD9 USART3_RX USART3

# IOMCU - internal USART6 connection to STM32F103 IO processor
# PC6 TX goes to IO RX; PC7 RX receives from IO
PC6 USART6_TX USART6
PC7 USART6_RX USART6
IOMCU_UART USART6

# --------------------------------------------------------------------------
# SPI1 - ICM20649 IMU (Sensor 1)
# --------------------------------------------------------------------------
PA5 SPI1_SCK  SPI1
PB5 SPI1_MOSI SPI1
PG9 SPI1_MISO SPI1
PI9 ICM20649_CS CS
PF2 ICM20649_DRDY INPUT

# --------------------------------------------------------------------------
# SPI3 - BMI088 IMU (Sensor 3)
# CS pins: PI4 = accel, PI8 = gyro
# --------------------------------------------------------------------------
PC10 SPI3_SCK  SPI3
PB2  SPI3_MOSI SPI3
PC11 SPI3_MISO SPI3
PI4  BMI088_A_CS CS
PI8  BMI088_G_CS CS
